stock_code,company_name,date_of_listing,sponsors,gross_proceeds_hkd,cornerstone_investors,cornerstone_status
2889,PATEO CONNECT Technology (Shanghai) Corporation - H shares,30/09/2025,China International Capital Corporation Hong Kong Securities Limited / Guotai Junan Capital Limited / CMB International Capital Limited / Huatai Financial Holdings (Hong Kong) Limited / CITIC Securities (Hong Kong) Limited,1066964287,Horizon Together Holding Ltd.; JSC International Investment Fund SPC (acting for and on behalf of Huangshan SP); Smart Ventures Limited,done
2583,"Shenzhen Hiphine Precision Technology Co., Ltd. - H shares",30/09/2025,Ping An of China Capital (Hong Kong) Company Limited,313760000,none,done
9973,"Chery Automobile Co., Ltd. - H shares",25/09/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited / GF Capital (Hong Kong) Limited,10417266675,"JSC International Investment Fund SPC (acting for and on behalf of ShanRui SP); HHLR Advisors, Ltd.; Shanghai Greenwoods Asset Management Co., Ltd and CICC Financial Trading Limited (in connection with Greenwoods OTC Swaps); Greenwoods Asset Management Hong Kong Limited; Huangshan Construction Investment (Hong Kong) International Limited; Jinghui Ruiying (Hong Kong) Limited; Horizon Together Holding Ltd.; Dajia Life Insurance Co., Ltd.; Martis Fund, L.P.; GOTION HIGH-TECH (HK) LIMITED; Hefei Jianhui Zhanxin Cornerstone Investment Company Limited; PSBC Wealth Management Co., Ltd (through GF Securities Asset Management (Guangdong) Co., Ltd as the qualified domestic institutional investor); Xingyu Automotive Lighting (Hong Kong) Company Limited",done
6090,BUTONG GROUP,23/09/2025,CITIC Securities (Hong Kong) Limited / Haitong International Capital Limited,781840080,"Cithara Global Multi-Strategy SPC - Bosideng Industry Investment Fund SP; Shanghai Tongyi Investment Management Co., Ltd. and Huatai Capital Investment Limited; Great Praise Investment SPC - Selected AI Fund SP",done
2595,GenFleet Therapeutics (Shanghai) Inc - B - H shares,19/09/2025,CITIC Securities (Hong Kong) Limited,2092544140,"RTW Master Fund, Ltd.; RTW Innovation Master Fund, Ltd.; RTW Biotech Opportunities Operating Ltd.; TruMed Health Innovation Fund LP; TruMed Healthcare Master Fund; OrbiMed Genesis Master Fund, L.P.; OrbiMed Partners Master Fund Limited; The Biotech Growth Trust PLC; UBS Asset Management (Singapore) Ltd.; Vivo Opportunity Fund Holdings, L.P.; Vivo Opportunity Caymen Fund, L.P.; China Universal Asset Management (Hong Kong) Company Limited; China Universal Asset Management Company Limited; Fullgoal Fund Management Co., Ltd.; Fullgoal Asset Management (HK) Limited; CITIC Securities International Capital Management Limited; LBC HK Opportunity Fund; Lake Bleu Prime Healthcare Fund; Lake Bleu Innovation Fund",done
2656,160 Health International Limited,17/09/2025,Shenwan Hongyuan Capital (H.K.) Limited / Zero2IPO Capital Limited,400044995,none,done
2525,Hesai Group - W,16/09/2025,China International Capital Corporation Hong Kong Securities Limited / Guotai Junan Capital Limited / CMB International Capital Limited,4784276000,"HHLR Advisors, Ltd.; Taikang Life Insurance Co., Ltd; WT Asset Management Limited; Grab Inc.; Hongda Group (Hong Kong) Co., Limited; Commando Global Fund",done
2543,"DAHON TECH (SHENZHEN) CO., LTD. - H shares",09/09/2025,China Securities (International) Corporate Finance Company Limited,447529500,"Allianz Global Investors Asia Pacific Limited; Greater Bay Area Development Fund Management Limited for and on behalf of the Managed Account of Mega Prime Development Limited; Harvest International Premium Value (Secondary Market) Fund SPC acting on behalf of and for the account of Harvest Oriental SP; VEKEN (HONGKONG) ECONOMIC AND TRADE CO., LIMITED",done
2580,"AUX ELECTRIC CO., LTD.",02/09/2025,China International Capital Corporation Hong Kong Securities Limited,4150057184,"China Post Life Insurance Company Limited; PSBC Wealth Management Co., Ltd.; China Post Insurance and PBOC WM; Valin Group Hongkong International Trade Co., Limited; Tibet Longrising Asset Management Co., Ltd. and CICC Financial Trading Limited (in connection with Tibet Longrising OTC Swaps); Shenzhen Yongxin Industrial Investment Partnership Enterprise (Limited Partnership) and Guotai Junan Investments (Hong Kong) Limited (in connection with Shenzhen Yongxin OTC Swaps)",done
3858,Jiaxin International Resources Investment Limited,28/08/2025,China International Capital Corporation Hong Kong Securities Limited,1378977600,"CHINA CINDA ASSET MANAGEMENT CO., LIMITED; LUYIN TRADING PTE. LTD.; GF Fund Management Co., Ltd.; GF International Investment Management Limited; Fullgoal Asset Management Limited; Fullgoal Fund Management Co., Ltd.; Zhengxin Group Investment Limited",done
6960,"SHUANGDENG GROUP CO., LTD. - H shares",26/08/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited / CCB International Capital Limited,977110655,"Huatai Securities Co., Ltd.",done
2631,"SICC CO., LTD. - H shares",20/08/2025,China International Capital Corporation Hong Kong Securities Limited / CITIC Securities (Hong Kong) Limited,2350041000,"SDG Asset Management (HK) Limited; H&T Intelligent Control International Co., Limited; Mr. Lan Kun; Mirae Asset Securities (HK) Limited",done
2591,"Guangzhou Innogen Pharmaceutical Group Co., Ltd. - B - H shares",15/08/2025,CITIC Securities (Hong Kong) Limited / China International Capital Corporation Hong Kong Securities Limited,682873552,June Star Global Limited; Ginkgo Capital Global Fund SPC-XtalPi AI Fund SP; Marketingforce Management Ltd; DENG Haifeng; LI Huifeng,done
2627,"Ab&B Bio-Tech CO., LTD. JS - B - H shares",11/08/2025,CITIC Securities (Hong Kong) Limited / CMB International Capital Limited,431409540,Jiaxing Xinyang; Huatai Capital Investment Limited,done
6887,"Sunshine Lake Pharma Co., Ltd. - H shares",07/08/2025,China International Capital Corporation Hong Kong Securities Limited,0,,error: No allotment announcement link found on HKEXnews.
9887,"Nanjing Leads Biolabs Co., Ltd. - B - H shares",25/07/2025,Morgan Stanley Asia Limited / CITIC Securities (Hong Kong) Limited,1483713000,"Loyal Valley Capital Advantage Fund III LP; Golden Valley Global Limited; Golden Valley Value Select Master Fund; Shanghai Gaoyi Asset Management Partnership (Limited Partnership); Huatai Capital Investment Limited; Perseverance Asset Management International (Singapore) Pte. Ltd.; TruMed Healthcare Master Fund; TruMed Health Innovation Fund LP; OrbiMed Genesis Master Fund, L.P.; The Biotech Growth Trust PLC; Huang River Investment Limited; E Fund Management Co., Ltd.; E Fund Management (Hong Kong) Co., Ltd.; FORESIGHT GLOBAL SUPERIOR CHOICE SPC – GLOBAL SUPERIOR CHOICE FUND 1 SP; Foresight Global Superior Choice SPC – Vision Fund 1 SP; Sage Partners Master Fund; Hankang Biotech Fund III, L.P.; Splendid Biotech Fund L.P.",done
6613,"Lens Technology Co., Ltd. - H shares",09/07/2025,CITIC Securities (Hong Kong) Limited,5483000736,"Green Better Limited; Olympic Country Company Limited; UBS Asset Management (Singapore) Ltd.; Oaktree Capital Management, L.P.; LMR Multi-Strategy Master Fund Limited; Redwood Elite Limited; QRT Master Fund SPC; Poly Platinum Enterprise Limited; Infini Global Master Fund; Verition Multi-Strategy Master Fund Ltd.",done
2590,"Beijing Geekplus Technology Co., Ltd. - W - H shares",09/07/2025,Morgan Stanley Asia Limited / China International Capital Corporation Hong Kong Securities Limited,2991670080,Xiongan Intelligent Robot Limited; Arc Avenue Asset Management Pte. Ltd.; Eastspring Investments (Singapore) Limited; Etarget Limited,done
1304,"Fortior Technology (Shenzhen) Co., Ltd.- H shares",09/07/2025,China International Capital Corporation Hong Kong Securities Limited,2597498000,Taikang Life; Pinpoint; 3W Fund; Wind Sabre; ChinaAMC (HK); Mega Prime; Sanhua International Singapore; Fourier Capital; Torus; Intac,done
2597,"Beijing Xunzhong Communication Technology Co., Ltd. - H shares",09/07/2025,DBS Asia Capital Limited,412462000,Hong Kong Zhihan Investment Limited; Tongzhou International Development Limited,done
2651,"Wuhan Dazhong Dental Medical Co., Ltd. - H shares",09/07/2025,Haitong International Capital Limited,217236000,none,done
1828,FWD Group Holdings Limited,07/07/2025,Morgan Stanley Asia Limited / Goldman Sachs (Asia) L.L.C.,3661053000,"MC Management; RSC Ltd; T&D United Capital Co., Ltd.",done
2648,"Anjoy Foods Group Co., Ltd. - H shares",04/07/2025,Goldman Sachs (Asia) L.L.C. / China International Capital Corporation Hong Kong Securities Limited,2399682000,"Shanghai Greenwoods Asset Management Co., Ltd.; Huatai Capital Investment Limited; Greenwoods Asset Management Hong Kong Limited; HT Investment Limited; QRT Master Fund SPC and its segregated portfolio Torus Fund SP, which is managed by Qube Research & Technologies Hong Kong Limited and certain affiliates of QRT HK; FCP Domains Co., Ltd.; NonaVerse (Hong Kong) Limited",done
2592,Cloudbreak Pharma Inc. - B,03/07/2025,CCB International Capital Limited / Huatai Financial Holdings (Hong Kong) Limited,611878200,Wealth Strategy Holding Limited; The Reynold Lemkins Group (Asia) Limited,done
6603,IFBH Limited,30/06/2025,CITIC Securities (Hong Kong) Limited,1332087040,"UBS Asset Management (Singapore) Ltd.; Black Dragon AP SPV1; Enreal China Master Fund and Forreal China Value Fund; HCEP Master Fund and HCEP Long Only Master Fund; China Southern Asset Management Co., Ltd.; GF International Investment Management Limited; Harvest Oriental SP; ICBC Wealth Management Co., Ltd.; Jain Global Master Fund Ltd; Jane Street Asia Trading Limited; Mega Prime Development Limited",done
3880,Medtide Inc. - H shares,30/06/2025,Morgan Stanley Asia Limited / CITIC Securities (Hong Kong) Limited,514080000,Dragon Merit Holdings Limited; Welight Capital L.P.,done
9678,"Unisound AI Technology Co., Ltd. - H shares",30/06/2025,China International Capital Corporation Hong Kong Securities Limited / Haitong International Capital Limited,367999600,SensePower; Nebula; Runjian International,done
6168,"Zhou Liu Fu Jewellery Co., Ltd. - H shares",26/06/2025,China International Capital Corporation Hong Kong Securities Limited / China Securities (International) Corporate Finance Company Limited,1485684000,"Yongcheng No. 2 Hong Kong Limited; Jump Trading Pacific Pte. Ltd.; Shenzhen Luohu Investment Holding Co., Ltd.; Pimlico Family Office Limited; Seraphim Advantage Inc.; CICC Financial Trading Limited; Lingbao Gold International Company Limited; GF Fund Management Co., Ltd.",done
6883,Eternal Beauty Holdings Limited,26/06/2025,BNP Paribas Securities (Asia) Limited / CITIC Securities (Hong Kong) Limited,960192000,none,done
2508,SAINT BELLA Inc.,26/06/2025,UBS Securities Hong Kong Limited / CITIC Securities (Hong Kong) Limited,804052970,GIMM Holding Limited; China Asset Management (Hong Kong) Limited; JKKB Limited; Carl Wu / 吳啟楠; SS Morgan Capital Limited; Minwise Business Consulting Limited; Wang Qianqing / 汪牽擎,done
2643,CaoCao Inc.,25/06/2025,Huatai Financial Holdings (Hong Kong) Limited / ABCI Capital Limited / GF Capital (Hong Kong) Limited,1852850484,"Mercedes-Benz Mobility Services GmbH; Mirae Asset Securities Ltd.; Infini Global Master Fund; GOTION HIGH-TECH LIMITED; EVE Asia Co., Limited; RoboSense HongKong Limited",done
2619,"X.J. Electrics (Hu Bei) Co., Ltd - H Shares",25/06/2025,Sinolink Securities (Hong Kong) Company Limited,195109200,"Hubei Shunjie Investment (Hong Kong) Co., Limited; Hong Kong Xinghuang Holdings Limited; Hong Kong Yunxing Technology Trade Management Co., Limited",done
2050,"Zhejiang Sanhua Intelligent Controls Co., Ltd. - H shares",23/06/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited,10736365092,"Schroder Investment Management Limited; Schroder Investment Management (Singapore) Ltd; Schroder Investment Management (Hong Kong) Limited; GIC Private Limited; Greenwoods Asset Management Hong Kong Limited; Shanghai Greenwoods Asset Management Co., Ltd; Huatai Capital Investment Limited; Green Better Limited; Verition Multi-Strategy Master Fund Ltd.; Eastern Bell Capital VIII Investment Limited; Mirae Asset Securities Co., Ltd; ICBC Wealth Management Co., Ltd.; PSBC Wealth Management Co., Ltd.; GF Securities Asset Management (Guangdong) Co., Ltd; Taikang Life Insurance Co., Ltd; Mega Prime Development Limited; Wind Sabre Fund SPC on behalf of Wind Sabre Opportunities Fund SP; Martis Fund, L.P.; Morgan Stanley & Co. International plc; Jane Street Asia Trading Limited; 3W Fund Management Limited",done
2609,Bayzed Health Group Inc,23/06/2025,CMB International Capital Limited,561706476,Harvest International Premium Value Fund SPC acting on behalf of and for the account of Harvest Oriental SP,done
2617,"TransThera Sciences (Nanjing), Inc. - B - H shares",23/06/2025,CITIC Securities (Hong Kong) Limited / Huatai Financial Holdings (Hong Kong) Limited,200945150,"Jiangbei Pharmaceutical Technology (Hong Kong) Limited; Sinohsc Honest Limited; Pharmablock Horizon Capital Limited; Kelingan (Hong Kong) Technology Co., Limited; AKESO,INC.",done
3288,Foshan Haitian Flavouring and Food Company Ltd. - H shares,19/06/2025,China International Capital Corporation Hong Kong Securities Limited / Goldman Sachs (Asia) L.L.C. / Morgan Stanley Asia Limited,10571445720,"HHLR Advisors, Ltd.; GIC Private Limited; RBC Global Asset Management (Asia) Limited; China Pinnacle Equity Management Limited; UBS Asset Management (Singapore) Ltd.; Supercluster Universe Limited; HSG Growth VII Holdco, Ltd.; Foshan Development Co., Ltd.",done
2605,MetaLight Inc.,10/06/2025,China International Capital Corporation Hong Kong Securities Limited,242346000,none,done
2573,"Newtrend Group Holding Co., Ltd. - H shares",10/06/2025,CMBC International Capital Limited,200064060,"He Win Hong Kong Holdings Co., Limited; The Reynold Lemkins Group (Asia) Limited",done
9881,"Rongta Technology (Xiamen) Group Co., Ltd. - H shares",10/06/2025,Yue Xiu Capital Limited,184000000,"Hongkong Linktech Technology Co., Limited; Cao Ke; Lin Xiaojian; Sinos Group Limited; Li Shuhan; Main Achieve Holdings Limited; Ng Chi Fat",done
2621,Shouhui Group Ltd.,30/05/2025,China International Capital Corporation Hong Kong Securities Limited / Huatai Financial Holdings (Hong Kong) Limited,196815872,"HiTai (Hong Kong) Limited; Taller industrial Co., Limited",done
2603,"Xiamen Jihong Co., Ltd - H shares",27/05/2025,China International Capital Corporation Hong Kong Securities Limited / CMB International Capital Limited,521548800,Timber Kangaroo Capital Limited; Yulong International Capital Limited; Ms. Shen Zhenyu,done
2565,"PegBio Co., Ltd. - B - H shares",27/05/2025,China International Capital Corporation Hong Kong Securities Limited,300822600,Yizekangrui Medical Limited,done
1276,"Jiangsu Hengrui Pharmaceuticals Co., Ltd. - H shares",23/05/2025,Morgan Stanley Asia Limited / Citigroup Global Markets Asia Limited / Huatai Financial Holdings (Hong Kong),11373604280,"GIC Private Limited; Invesco Advisers, Inc.; UBS Asset Management (Singapore) Ltd.; Cordial Solar Limited; HHLR CF, L.P.; Integrated Core Strategies (Asia) Pte. Ltd.; Oaktree Capital Management, L.P.",done
2629,Mirxes Holding Company Limited - B,23/05/2025,China International Capital Corporation Hong Kong Securities Limited / CCB International Capital Limited,1086246000,Beijing Xunrui Enterprise Management Partnership (Limited Partnership); Evergreen Gate Limited,done
3750,"Contemporary Amperex Technology Co., Limited - H shares",20/05/2025,China International Capital Corporation Hong Kong Securities Limited / China Securities (International) Corporate Finance Company Limited / J.P. Morgan Securities (Far East) Limited / Merrill Lynch (Asia Pacific) Limited,41005723900,"Sinopec (Hong Kong) Limited; Kuwait Investment Authority; HHLR CF, L.P.; Shanghai Gaoyi Asset Management Partnership (Limited Partnership); CICC Financial Trading Limited; Perseverance Asset Management International (Singapore) Pte. Ltd.; Zenith Hop International Limited; Abstract Enigma Limited; Shanghai Greenwoods Asset Management Co., Ltd; Greenwoods Asset Management Hong Kong Limited; Pinpoint Asset Management Limited; UBS Asset Management (Singapore) Limited; WT Asset Management Limited; CPE Redwood Investment Limited; Oaktree Capital Management, L.P.; MX Bright Charm (BVI) Limited; Mirae Asset Securities Co., Ltd; Mirae Asset Global Investments Co., Ltd.; RBC Global Asset Management (Asia) Limited; Pacific Asset Management Co., Limited; CPIC Investment Management (H.K.) Company Limited; LMR Multi-Strategy Master Fund Limited; Luoyang Science Technology Innovate Group, Ltd; PSBC Wealth Management Co., Ltd.; Taikang Life Insurance Co., Ltd.; Lingotto Innovation Master Fund",done
6831,Green Tea Group Limited,16/05/2025,Citigroup Global Markets Asia Limited / CMB International Capital Limited,1210537160,"Wuxi Zixian Food Co., Ltd.; Anji Liangshan Rural Revitalization Equity Investment Partnership (Limited Partnership); Action Chain International Limited; Chia Tai Food Investment Company Limited; Sino Top Trading Limited; Wuxi Hexiang Food Co., Ltd.; Wuxi Lvlian Food Co., Ltd.; Wuxi Qinyu Food Co., Ltd.",done
2865,"Hainan Drinda New Energy Technology Co., Ltd. - H shares",08/05/2025,Huatai Financial Holdings (Hong Kong) Limited / CMB International Capital Limited / Deutsche Securities Asia Limited,1405025445,"Modern Direct Investment New Energy Technology Co., Limited; Zhuhai Gokin New Energy Investment Co., Ltd",done
2589,"Auntea Jenny (Shanghai) Industrial Co., Ltd. - H shares",08/05/2025,CITIC Securities (Hong Kong) Limited / Haitong International Capital Limited / Orient Capital (Hong Kong) Limited,313684022,Infore Holding (Hong Kong) Limited; Sino Top Trading Limited,done
1333,"Breton Technology Co., Ltd.- H shares",07/05/2025,China International Capital Corporation Hong Kong Securities Limited / CMB International Capital Limited,234000000,"Hong Kong Xinwei Electronic Co., Limited; Changfeng Growth Equity Fund OFC",done
9606,"Duality Biotherapeutics, Inc. - B",15/04/2025,Morgan Stanley Asia Limited / Jefferies Hong Kong Limited / CITIC Securities (Hong Kong) Limited,1885576660,"BioNTech SE; LAV Star Opportunities Limited; Lake Bleu Prime Healthcare Master Fund Limited; Lake Bleu Innovation Healthcare Master Fund Limited; TruMed Healthcare Master Fund, ABS Direct Equity Fund LLC Asia Series 11 and TruMed Health Innovation Fund LP; Fullgoal Fund Management Co., Ltd.; Fullgoal Asset Management (HK) Limited; E Fund Management Co., Ltd.; E Fund Management (Hong Kong) Co., Ltd.; China Universal Asset Management Co., Ltd.; Panjing Harbourview Investment Fund; MY Asian Opportunities Master Fund, L.P.; Emerging Markets Healthcare Partners LLC; Worldwide Healthcare Partners LLC; Suzhou Suchuang Biomedical Health Venture Capital Fund Partnership",done
3677,"Jiangsu Zenergy Battery Technologies Group Co., Ltd.- H shares",14/04/2025,China International Capital Corporation Hong Kong Securities Limited / CMB International Capital Limited,1005000999,Jiangsu Mixed Ownership Reform Fund; Suzhou High-end Equipment Fund; Southeast Investment Holding,done
2625,Jiangsu Horizon Chain Supermarket Company Limited - H shares,31/03/2025,Red Solar Capital Limited,133905000,Top Legend SPC for and on behalf of Ocean One SP,done
2569,Soft International Group Ltd,27/03/2025,Sunny Fortune Capital Limited,127500000,none,done
2610,Nanshan Aluminium International Holdings Limited,25/03/2025,Huatai Financial Holdings (Hong Kong) Limited,2378976320,"Glencore International AG; Hongkong Topway Trading Co., Limited; Reijong International Industrial Equipment Limited; PT Indika Energy Tbk.",done
2561,VISEN Pharmaceuticals -B,21/03/2025,Morgan Stanley Asia Limited / Jefferies Hong Kong Limited,783288000,"AnkeBio (HongKong) Co., Limited; Suzhou Harvest International Co., Limited; Vivo Plenilune IX Limited; WuXi Biologics HealthCare Venture; Reynold Lemkins Group (Asia) Limited",done
6693,"Chifeng Jilong Gold Mining Co., Ltd. - H shares",10/03/2025,CITIC Securities (Hong Kong) Limited,3244777256,Gold Mountains International Mining Company Limited; Sparky International Company Limited; CITIC Securities International Capital Management Limited,done
6676,ZG Group - W,10/03/2025,CMB International Capital Limited / HSBC Corporate Finance (Hong Kong) Limited / UBS Securities Hong Kong Limited,0,,error: No allotment announcement link found on HKEXnews.
2097,MIXUE Group - H shares,03/03/2025,Merrill Lynch (Asia Pacific) Limited / Goldman Sachs (Asia) L.L.C. / UBS Securities Hong Kong Limited,3972807000,"M&G Investments; HSG Growth VI Holdco F, Ltd.; Persistence Growth Limited; HHLR Fund, L.P.; Long-Z Fund I, LP",done
9893,Pizu Group Holdings Ltd.,18/02/2025,,0,,error: No allotment announcement link found on HKEXnews.
1364,Guming Holdings Limited,12/02/2025,Goldman Sachs (Asia) L.L.C. / UBS Securities Hong Kong Limited,2030471632,"Huang River Investment Limited; GM Charm Yield Limited; LVC; Golden Valley Global Limited; Golden Valley Value Select Master Fund; Long-Z Fund I, LP; Duckling Fund, L.P.",done
2571,"Beijing Saimo Technology Co., Ltd. - H shares",15/01/2025,CEB International Capital Corporation Limited,[phone],China Mobile International Holdings Limited,done
2596,"Yibin City Commercial Bank Co., Ltd - H Shares",13/01/2025,CCB International Capital Limited / ICBC International Capital Limited,1782956000,none,done
805,New Gonow Recreational Vehicles Inc.,13/01/2025,Huatai Financial Holdings (Hong Kong) Limited,304800000,none,done
325,Bloks Group Limited,10/01/2025,Goldman Sachs (Asia) L.L.C. / Huatai Financial Holdings (Hong Kong) Limited,1925104650,"Greenwoods Asset Management Hong Kong Limited; UBS Asset Management (Singapore) Ltd.; Fullgoal Fund Management Co., Ltd.; Fullgoal Asset Management (HK) Limited",done
2530,Numans Health Food Holdings Company Limited,10/01/2025,"Caitong International Capital Co., Limited",200000000,none,done
2560,"Anhui Conch Material Technology Co., Ltd. - H shares",09/01/2025,China Securities (International) Corporate Finance Company Limited,434922000,"Gotion High-tech Co., Ltd.; Anhui Shengchang Chemical Co., Ltd.; Wuhu Artec Biotechnology Co., Ltd.; SCGC Capital Holding Company Limited; Guangdong Zongxing Technology Co., Ltd.; Shenzhen Gaodeng Computer Technology Co., Ltd.",done
2613,"ContiOcean Environment Tech Group Co., Ltd. - H shares",09/01/2025,"CITIC Securities (Hong Kong) Limited / China Galaxy International Securities (Hong Kong) Co., Limited",318000000,"Mr. Shu Wa Tung, Laurence; Harvest International Premium Value Fund SPC on behalf of Harvest Oriental SP",done
6681,BrainAurora Medical Technology Limited - B,08/01/2025,China International Capital Corporation Hong Kong Securities Limited / SPDB International Capital Limited,583180640,Tasly (Hong Kong) Pharmaceutical Investment Limited; Tasly (International) Healthcare Investment & Development Enterprise Management Partnership (Limited Partnership); Huang Guangwei,done
